Республика Башкортостан	Башкортостан, Башкирия	
Республика Бурятия	Бурятия	
Республика Дагестан	Дагестан	
Республика Ингушетия	Ингушетия	
Республика Калмыкия	Калмыкия	
Республика Карелия	Карелия	
Республика Коми	Коми	
Республика Крым	Крым	
Республика Марий Эл	Марий Эл	
Республика Мордовия	Мордовия	
Республика Саха	Саха, Якутия	
Республика Северная Осетия - Алания	Северная Осетия-Алания, Осетия-Алания	
Республика Татарстан	Татарстан, Татария	
Республика Тыва	Тыва	
Республика Хакасия	Хакасия	
Ростовская область	Ростовская	
Рязанская область	Рязанская	
Самарская область	Самарская	
Санкт-Петербург	Ленинград, СПб, Питер	
Саратовская область	Саратовская	
Сахалинская область	Сахалинская	
Свердловская область	Свердловская	
Севастополь		
Смоленская область	Смоленская	
Ставропольский край	Ставропольский	
Тамбовская область	Тамбовская	
Тверская область	Тверская	
Томская область	Томская	
Тульская область	Тульская	
Тюменская область	Тюменская	
Удмуртская Республика	Удмуртская, Удмуртия	
Ульяновская область	Ульяновская	
Хабаровский край	Хабаровский	
Ханты-Мансийский автономный округ - Югра	Ханты-Мансийский, Ханты-Мансийский ао, Югра	
Челябинская область	Челябинская	
Чеченская Республика	Чеченская, Чечня, Ичкерия	
Чувашская Республика - Чувашия	Чувашская, Чувашия	
Чукотский автономный округ	Чукотский, Чукотский ао	
Ямало-Ненецкий автономный округ	Ямало-Ненецкий, Ямало-Ненецкий ао	
Ярославская область	Ярославская	
		
online_reserving->ClassifierSlot Перейти на онлайн резервирование	"Сервис «Онлайн резервирование расчетного счета» позволит Вам получить необходимые реквизиты счета за 5 минут, не посещая отделение Банка.

Услуга «Онлайн резервирование банковского счета» предоставляется юридическим лицам (за исключением Кредитных организаций) и индивидуальным предпринимателям, резидентам РФ, сведения о которых содержатся в Федеральной налоговой службе Российской Федерации.

Срок резервирования составляет 365 календарных дней по счету зарезервированного для целей сопровождения Государственного контракта по Государственному оборонному заказу,  с даты получения номера банковского счета.

Хотите зарезервировать счёт онлайн сейчас?"	
онлайн резервирование		хочу, да пожалуйста, ага, да
не онлайн резервирование		не нужно, неа, не стоит, нет
		
cost_of_service->ClassifierSlot Запросить стоимость услуг	Хотите ли узнать тарифы?	
тарифы	стоимость	хочу, да пожалуйста, ага, да
не тарифы		не нужно, нет, не надо
		
client_metro->DictionarySlot	NotImplementedTemplateMessage	
Библиотека им. Ленина	библиотека, ленинка,на ленине	
Чеховская	чеховка	
Ленинский проспект	проспект ленина	
Академическая	академической	
Южная	южной	
Кантемировская	кантемировка	
Тульская	тульской	
Тургеневская	тургеневка	
Сухаревская	сухаревской	
Пролетарская	пролетарка	
Крестьянская Застава	застава	
Водный стадион	стадион	
Нагатинская	нагатинка	
Кунцевская	кунцевка	
Петровско-Разумовская	разумовка	
Добрынинская	добрынинка	
Серпуховская	серпуховка	
Проспект Мира	мира	
Красные Ворота	на воротах	
Парк культуры	на культуре, на парке	
Арбатская	арбат	
Полянка	полянке	
Октябрьская	октябрьской	
Кропоткинская	кропоткино	
Авиамоторная	авиамоторке	
Щелковская	щёлковка	
Марксистская	марксистской	
Римская	римской	
Площадь Ильича	на ильче, на площади	
Полежаевская	полежаевка	
Октябрьское поле	на поле	
Киевская	киевской	
Юго-Западная	юго-западной	
Отрадное	отрадной	
Текстильщики	текстильщиках	
Марьино	марьино	
Каховская	каховка	
Новые Черемушки	черёмушках	
Волоколамская	волоколамка	
Профсоюзная	профсоюзной	
Нахимовский проспект	нахимовка	
Проспект Вернадского	на вернадском	
Электрозаводская	на электрозаводском	
Семеновская	на семёновке	
Калужская	на калужке	
бульвар Дмитрия Донского	на донском	
Бабушкинская	бабушкинкой	
Сокол	на соколе	
Новогиреево	новогиреево	
Кузнецкий Мост	на мосту	
Рижская	рижской	
Савеловская	на савёлках, совки	
		
client_address->TomitaSlot->./tomita/address2/config_geo.proto	Error 'client_address' should not be asked
		
client_geo->GeoSlot	Error 'client_geo' should not be asked	
		
show_phone->ClassifierSlot	Error 'show_phone' should not be asked	
показать телефон отделения		
		
show_schedule->ClassifierSlot	Error 'show_schedule' should not be asked	
показать расписание		
не показывать расписание		
		
method_location->CompositionalSlot->client_address->client_metro->client_geo СпособОпределенияМестоположения	Укажите место, рядом с которым ищем ближайший ВСП (метро, адрес, гео-позиция)	
		
search_vsp->ClassifierSlot	Найти для вас удобное отделение?	
найти		да, найти, показать, естественно
не искать		не нужно, нет, не надо
		
not_first->ClassifierSlot	Error 'not_first' should not be asked	
не первый счёт	второй счёт, ещё один счёт, много счетов, счёт уже открыт	
первый счёт		
